"","network_project_code","station_name","deploy_latitude","deploy_longitude"
"559","ESGL","EBB1",47.2151,-1.82219
"560","2017_Fremur","F12",48.5677951,-2.0814957
"561","ESGL","C14",47.1247,-1.69815
"562","2011_Loire","28R",47.30118333,-2.04425
"563","2017_Fremur","F21",48.572804,-2.0902
"564","ESGL","AM2",47.1319,-1.69705
"565","2011_Loire","46R",47.26436667,-1.42156667
"566","2017_Fremur","F32",48.582385,-2.1078699
"567","maas","ak-8",50.648447,5.603056
"568","2019_Grotenete","gn-3",51.130352,4.617316
"569","maas","ak-10",50.654402,5.622823
"570","albert","ak-10",50.654402,5.622823
"571","2014_Nene","Nene3",52.520948,-0.459427
"572","2014_Nene","Nene13",52.571406,-0.415309
"573","2014_Nene","Nene15",52.582893,-0.408341
"574","2014_Nene","Nene7",52.516966,-0.41662
"575","2014_Nene","Nene23",52.553031,-0.33489
"576","bpns","bpns-RTNZ05",51.54766,2.93799
"577","bpns","bpns-CNB08",51.6707,2.79492
"578","bpns","bpns-ZW1",51.35718,3.19037
"579","bpns","bpns-ZOKN",51.35718,3.19037
"580","albert","zandvlietsluis haven B",51.34458,4.30243
"581","Noordzeekanaal","Kadoelen 4",52.415583,4.92355
"582","bpns","bpns-Whitley",51.1511666667,2.6603333333
"583","2014_Nene","Nene16",52.582893,-0.408341
"584","2014_Nene","Nene25",52.56006,-0.282503
"585","2014_Nene","Nene18",52.563276,-0.363611
"586","2014_Nene","Nene14",52.579398,-0.414593
"587","2014_Nene","Nene21",52.553625,-0.336224
"588","2014_Nene","Nene29",52.611081,0.066577
"589","2014_Nene","Nene27",52.576516,-0.125599
"590","2014_Nene","Nene28",52.576795,-0.123919
"591","2014_Nene","Nene12",52.562893,-0.416073
"592","2014_Nene","Nene8",52.532269,-0.405248
"593","2014_Nene","Nene9",52.532899,-0.404621
"594","2014_Nene","Nene30",52.807336,0.213339
"595","2014_Nene","Nene1",52.501359,-0.457504
"596","2014_Nene","Nene22",52.552793,-0.33397
"597","2014_Nene","Nene11",52.559161,-0.414673
"598","2014_Nene","Nene10",52.562164,-0.416704
"599","2014_Nene","Nene2",52.5181,-0.462327
"600","2014_Nene","Nene26",52.560515,-0.281025
"601","2014_Nene","Nene17",52.56297,-0.364242
"602","2014_Nene","Nene20",52.553619,-0.337051
"603","2014_Nene","Nene19",52.558471,-0.341352
"604","2014_Nene","Nene4",52.516491,-0.458905
"605","2014_Nene","Nene24",52.552154,-0.332637
"606","2014_Nene","Nene6",52.512671,-0.422816
"607","2014_Nene","Nene5",52.516092,-0.421161
"608","zeeschelde","Rt8",51.01627,4.03598
"609","bpns","bpns-RTNZ02",51.54877,2.93566
"610","bpns","bpns-CNB03",51.66968,2.80741
"611","bpns","bpns-CNB12",51.66854,2.79434
"612","ws3","ws-42A",51.42251303,4.032860596
"613","EMMN","3",70.195333,22.987167
"614","ws3","ws-53A",51.411167,4.029233
"615","EMMN","12",70.204833,23.080333
"616","EMMN","59",69.972376,23.398833
"617","EMMN","18",70.210833,23.140667
"618","EMMN","42",70.012667,23.3305
"619","zeeschelde","s-Wetteren",51.00164,3.85695
"620","leopold","bh-1",51.3412021,3.2162872
"621","albert","ak-35",51.1576335,4.8653041
"622","ws3","ws-F53",51.41672,4.02487
"623","albert","HH2",50.965597,5.287241
"624","ws3","ws-55",51.40221,4.02998
"625","zeeschelde","s-1",51.023468,3.78826
"626","leopold","bh-17",51.2677225,3.6813137
"627","zeeschelde","S-dendermonde",51.036148,4.108625
"628","albert","ak-36",51.159335,4.85635
"629","leopold","bh-28",51.2453761,3.7607615
"630","zeeschelde","s-Wichelen",51.0168,3.92527
"631","leopold","bh-9",51.2591163,3.5789817
"632","albert","ak-31",51.097875,5.108846
"633","2019_Grotenete","ru-1",51.082273,4.366215
"634","albert","ak-3",50.62285,5.580676
"635","2013_Stour","stour_1",51.96949,0.97145
"636","2013_Stour","stour_2",51.961682,0.993104
"637","2013_Stour","stour_3",51.961941,0.993163
"638","2013_Stour","stour_4",51.96285,0.994314
"639","2013_Stour","stour_5",51.959644,1.0196169
"640","2013_Stour","stour_6",51.959032,1.020471
"641","2013_Stour","stour_7",51.959042,1.021295
"642","2013_Stour","stour_8",51.958792,1.02105
"643","2013_Stour","stour_9",51.958462,1.0211455
"644","2013_Stour","stour_10",51.954727,1.026006
"645","2013_Stour","stour_11",51.955864,1.025804
"646","2013_Stour","stour_12",51.956452,1.054645
"647","2013_Stour","stour_13",51.953715,1.0508453
"648","2013_Stour","stour_14",51.956033,1.0575771
"649","2013_Stour","stour_15",51.952997,1.053912
"650","2013_Stour","stour_16",51.955617,1.05831
"651","2013_Stour","stour_17",51.948438,1.0691403
"652","2013_Stour","stour_18",51.949731,1.1028213
"653","2013_Stour","stour_19",51.948365,1.1089126
"654","2013_Stour","stour_20",51.950508,1.1701495
"655","2013_Stour","stour_21",51.953781,1.1725204
"656","2013_Stour","stour_22",51.950541,1.2363358
"657","2013_Stour","stour_23",51.951523,1.2558098
"658","2013_Stour","stour_24",51.948847,1.2650766
"659","2013_Stour","stour_25",51.950917,1.2705109
