"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections"
"192","2004_Gudena","A69-1008-188","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-25 02:16:26,2005-10-25 03:12:34,43
"193","2004_Gudena","A69-1008-188","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-25 17:47:23,2005-10-25 17:48:13,2
"194","2004_Gudena","A69-1008-188","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-25 22:01:32,2005-10-25 22:06:33,9
"195","2004_Gudena","A69-1008-188","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-25 22:30:18,2005-10-25 22:39:59,16
"196","2004_Gudena","A69-1008-188","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-26 12:25:29,2005-10-26 12:59:35,31
"197","2004_Gudena","A69-1008-189","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"198","2004_Gudena","A69-1008-189","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 21:16:19,2005-09-09 21:22:33,10
"199","2004_Gudena","A69-1008-189","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 03:24:51,2005-09-10 03:34:42,11
"200","2004_Gudena","A69-1008-189","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 04:00:20,2005-09-10 04:38:01,15
"201","2004_Gudena","A69-1008-189","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 19:55:04,2005-09-10 20:06:31,15
"202","2004_Gudena","A69-1008-189","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-22 04:44:20,2005-09-22 05:00:15,17
"203","2004_Gudena","A69-1008-189","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-20 18:20:51,2005-10-20 18:20:51,1
"204","2004_Gudena","A69-1008-189","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-20 18:29:43,2005-10-20 18:51:48,24
"205","2004_Gudena","A69-1008-189","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-25 00:14:36,2005-10-25 00:27:06,6
"206","2004_Gudena","A69-1008-189","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-25 02:02:49,2005-10-25 02:36:36,30
"207","2004_Gudena","A69-1008-190","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"208","2004_Gudena","A69-1008-190","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-25 20:30:44,2005-10-25 20:50:56,10
"209","2004_Gudena","A69-1008-190","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-26 20:31:38,2005-10-26 20:33:14,4
"210","2004_Gudena","A69-1008-190","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-26 20:59:38,2005-10-26 21:11:11,16
"211","2004_Gudena","A69-1008-190","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-27 21:24:52,2005-10-27 21:46:20,24
"212","2004_Gudena","A69-1008-192","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"213","2004_Gudena","A69-1008-192","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-26 21:51:05,2005-09-26 21:56:49,7
"214","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-09-27 12:39:33,2005-09-27 12:46:58,2
"215","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-09-28 11:42:27,2005-09-28 11:42:27,1
"216","2004_Gudena","A69-1008-192","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-28 17:45:38,2005-09-28 17:45:38,1
"217","2004_Gudena","A69-1008-192","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-28 18:49:41,2005-09-28 19:34:02,10
"218","2004_Gudena","A69-1008-192","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-30 11:06:00,2005-09-30 11:06:00,1
"219","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-03 14:25:17,2005-10-03 14:25:17,1
"220","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-04 10:35:04,2005-10-04 10:35:04,1
"221","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-04 19:19:16,2005-10-04 19:19:16,1
"222","2004_Gudena","A69-1008-192","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-06 03:52:26,2005-10-06 03:52:26,1
"223","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-25 01:17:50,2005-10-25 01:28:34,16
"224","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-25 07:03:33,2005-10-25 07:21:12,17
"225","2004_Gudena","A69-1008-192","GUD2","VR2-1908","56.38312088","9.901577397",2005-10-25 17:43:10,2005-10-25 17:46:31,6
"226","2004_Gudena","A69-1008-192","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-25 22:26:48,2005-10-25 22:29:09,4
"227","2004_Gudena","A69-1008-192","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-25 22:57:43,2005-10-25 23:01:51,6
"228","2004_Gudena","A69-1008-192","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-26 18:58:17,2005-10-26 19:42:04,18
"229","2004_Gudena","A69-1008-192","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-27 00:57:58,2005-10-27 01:05:00,9
"230","2004_Gudena","A69-1008-192","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-27 02:08:19,2005-10-27 02:14:21,2
"231","2004_Gudena","A69-1008-192","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-27 03:53:19,2005-10-27 07:34:01,93
"232","2004_Gudena","A69-1008-192","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-27 10:19:59,2005-10-27 10:44:18,6
"233","2004_Gudena","A69-1008-192","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-27 15:31:18,2005-10-27 19:19:07,219
"234","2004_Gudena","A69-1008-193","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"235","2004_Gudena","A69-1008-193","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-10 01:22:56,2005-09-10 01:28:28,7
"236","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 22:09:06,2005-09-10 22:23:26,18
"237","2004_Gudena","A69-1008-193","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 22:50:42,2005-09-10 23:51:07,49
"238","2004_Gudena","A69-1008-193","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-11 02:10:48,2005-09-11 02:16:42,7
"239","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-11 02:22:29,2005-09-11 03:39:54,32
"240","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-11 22:03:06,2005-09-11 23:37:47,38
"241","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 00:47:39,2005-09-12 01:23:08,14
"242","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 02:31:45,2005-09-12 03:34:24,48
"243","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 19:53:06,2005-09-12 19:53:06,1
"244","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 21:08:52,2005-09-12 23:07:11,16
"245","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-13 03:57:45,2005-09-13 06:39:46,39
"246","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-18 19:18:19,2005-09-18 19:45:22,35
"247","2004_Gudena","A69-1008-193","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-27 20:41:38,2005-09-27 20:51:27,13
"248","2004_Gudena","A69-1008-193","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-27 21:15:46,2005-09-27 21:50:57,12
"249","2004_Gudena","A69-1008-193","UGEL1","VR2-3080","56.48324094","10.2181103",2005-09-29 02:09:01,2005-09-29 03:18:10,51
"250","2004_Gudena","A69-1008-193","UGEL1","VR2-3080","56.48324094","10.2181103",2005-09-29 21:10:21,2005-09-29 21:50:25,10
"251","2004_Gudena","A69-1008-193","UDBY1","VR2-3530","56.60799107","10.29949461",2005-09-30 20:00:17,2005-09-30 20:03:01,4
"252","2004_Gudena","A69-1008-193","UDBY2","VR2-2567","56.60980547","10.30384199",2005-09-30 21:10:48,2005-09-30 21:21:43,8
"253","2004_Gudena","A69-1008-194","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"254","2004_Gudena","A69-1008-194","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-22 19:03:53,2005-10-22 19:06:43,5
"255","2004_Gudena","A69-1008-194","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-23 00:18:46,2005-10-23 02:04:48,50
"256","2004_Gudena","A69-1008-194","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-23 03:41:58,2005-10-23 05:06:50,19
"257","2004_Gudena","A69-1008-194","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-23 05:43:32,2005-10-23 05:57:55,11
"258","2004_Gudena","A69-1008-194","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-24 01:46:01,2005-10-24 01:49:00,4
"259","2004_Gudena","A69-1008-194","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-24 21:06:56,2005-10-24 21:22:32,18
"260","2004_Gudena","A69-1008-195","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"261","2004_Gudena","A69-1008-195","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-30 21:07:37,2005-09-30 21:21:40,19
"262","2004_Gudena","A69-1008-195","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-01 02:25:11,2005-10-01 02:43:57,14
"263","2004_Gudena","A69-1008-195","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-01 03:11:00,2005-10-01 03:42:28,31
"264","2004_Gudena","A69-1008-195","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-02 05:36:03,2005-10-02 05:54:52,4
"265","2004_Gudena","A69-1008-195","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-02 19:41:55,2005-10-02 19:41:55,1
"266","2004_Gudena","A69-1008-195","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-02 22:57:54,2005-10-02 23:18:15,2
"267","2004_Gudena","A69-1008-195","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-04 21:48:27,2005-10-04 22:31:33,39
"268","2004_Gudena","A69-1008-195","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-05 23:04:53,2005-10-06 00:52:52,41
"269","2004_Gudena","A69-1008-196","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"270","2004_Gudena","A69-1008-196","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-10 20:51:14,2005-09-10 21:56:29,15
"271","2004_Gudena","A69-1008-196","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 22:47:29,2005-09-12 23:06:28,14
"272","2004_Gudena","A69-1008-196","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 23:27:14,2005-09-12 23:47:09,9
"273","2004_Gudena","A69-1008-196","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-21 02:23:37,2005-10-21 02:37:32,16
"274","2004_Gudena","A69-1008-196","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-23 23:15:50,2005-10-23 23:22:45,6
"275","2004_Gudena","A69-1008-196","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-24 00:32:58,2005-10-24 18:39:21,616
"276","2004_Gudena","A69-1008-197","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"277","2004_Gudena","A69-1008-197","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 22:07:16,2005-09-09 22:08:48,3
"278","2004_Gudena","A69-1008-198","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"279","2004_Gudena","A69-1008-198","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 22:11:22,2005-09-09 23:02:47,47
"280","2004_Gudena","A69-1008-198","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 21:32:07,2005-09-28 21:42:27,16
"281","2004_Gudena","A69-1008-198","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 22:07:15,2005-09-28 22:21:16,17
"282","2004_Gudena","A69-1008-198","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-21 23:07:27,2005-10-21 23:37:35,24
"283","2004_Gudena","A69-1008-198","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-25 19:08:01,2005-10-25 19:09:44,3
"284","2004_Gudena","A69-1008-198","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-25 20:26:17,2005-10-25 20:30:17,8
"285","2004_Gudena","A69-1008-199","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"286","2004_Gudena","A69-1008-199","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-15 19:51:59,2005-09-15 20:21:35,21
"287","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-27 20:58:10,2005-09-27 21:13:17,17
"288","2004_Gudena","A69-1008-199","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-27 21:48:33,2005-09-27 22:59:09,71
"289","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-27 23:16:46,2005-09-27 23:27:03,11
"290","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 22:41:04,2005-09-28 22:54:30,19
"291","2004_Gudena","A69-1008-199","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 23:23:14,2005-09-29 00:35:40,60
"292","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-29 00:53:15,2005-09-29 01:25:21,25
"293","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-01 21:24:13,2005-10-01 22:59:44,41
"294","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-15 07:45:06,2005-10-15 07:45:06,1
"295","2004_Gudena","A69-1008-199","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-23 17:36:35,2005-10-23 18:11:14,23
"296","2004_Gudena","A69-1008-199","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-23 18:27:20,2005-10-23 18:55:06,40
"297","2004_Gudena","A69-1008-199","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-24 21:02:54,2005-10-24 22:10:12,46
"298","2004_Gudena","A69-1008-199","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-25 01:55:12,2005-10-25 02:00:13,7
"299","2004_Gudena","A69-1008-199","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-25 05:39:40,2005-10-25 05:47:18,8
"300","2004_Gudena","A69-1008-200","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"301","2004_Gudena","A69-1008-200","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 20:58:45,2005-09-09 21:04:35,8
"302","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 03:33:22,2005-09-10 03:43:29,14
"303","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 04:07:16,2005-09-10 04:29:44,30
"304","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 04:46:43,2005-09-10 05:42:10,63
"305","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 06:43:01,2005-09-10 06:43:01,1
"306","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 08:29:24,2005-09-10 13:08:06,160
"307","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-10 15:20:44,2005-09-10 20:59:29,135
"308","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 21:32:29,2005-09-10 21:49:49,8
"309","2004_Gudena","A69-1008-200","UGEL2","VR2-2718","56.47968471","10.21517113",2005-09-11 05:45:41,2005-09-11 06:14:04,23
"310","2004_Gudena","A69-1008-200","UGEL1","VR2-3080","56.48324094","10.2181103",2005-09-11 21:04:26,2005-09-11 23:04:19,145
"311","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 03:12:48,2005-09-12 03:27:52,12
"312","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 03:28:53,2005-09-12 03:28:53,1
"313","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 03:29:07,2005-09-12 03:29:07,1
"314","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 03:29:21,2005-09-12 03:29:55,2
"315","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 03:30:09,2005-09-12 03:30:09,1
"316","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 03:30:39,2005-09-12 03:31:04,2
"317","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-12 03:31:10,2005-09-12 03:31:10,1
"318","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 03:32:47,2005-09-12 03:48:34,17
"319","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 04:49:26,2005-09-12 07:11:33,46
"320","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 08:25:42,2005-09-12 09:43:23,7
"321","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 16:32:18,2005-09-12 20:11:05,60
"322","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 21:16:55,2005-09-12 21:16:55,1
"323","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-12 22:27:51,2005-09-12 22:27:51,1
"324","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-13 01:11:23,2005-09-13 01:38:45,2
"325","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-13 04:28:53,2005-09-13 08:24:52,79
"326","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-13 18:03:07,2005-09-13 21:41:04,61
"327","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-14 06:59:13,2005-09-14 07:58:13,31
"328","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-14 09:24:27,2005-09-14 09:35:09,2
"329","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-14 10:44:43,2005-09-14 10:44:43,1
"330","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-14 18:01:10,2005-09-15 00:47:47,100
"331","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-15 02:46:06,2005-09-16 03:42:23,1039
"332","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-16 05:23:59,2005-09-17 12:34:55,1540
"333","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-17 13:54:41,2005-09-17 16:15:43,86
"334","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-17 17:21:42,2005-09-17 17:25:23,3
"335","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-17 18:52:59,2005-09-18 17:54:09,946
"336","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-18 19:22:44,2005-09-18 19:30:07,6
"337","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-18 21:22:43,2005-09-18 22:45:01,93
"338","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-19 01:11:59,2005-09-20 06:10:20,1792
"339","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-20 07:45:08,2005-09-21 15:22:44,1403
"340","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-21 16:24:34,2005-09-21 17:37:00,9
"341","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-21 18:44:15,2005-09-22 10:22:20,513
"342","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-22 11:57:41,2005-09-22 12:37:35,13
"343","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-22 13:46:21,2005-09-22 13:54:07,3
"344","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-22 16:51:40,2005-09-22 17:23:03,5
"345","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-22 19:46:51,2005-09-22 19:57:30,2
"346","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-22 21:00:11,2005-09-23 05:58:21,374
"347","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-23 08:00:56,2005-09-23 14:45:52,81
"348","2004_Gudena","A69-1008-200","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-23 23:23:15,2005-09-27 21:00:01,5682
"349","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-27 21:17:56,2005-09-27 21:30:53,12
"350","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 01:37:27,2005-09-28 01:56:58,28
"351","2004_Gudena","A69-1008-200","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 19:27:52,2005-09-28 20:10:35,49
"352","2004_Gudena","A69-1008-200","UGEL1","VR2-3080","56.48324094","10.2181103",2005-09-29 02:57:23,2005-09-29 04:01:32,63
"353","2004_Gudena","A69-1008-201","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"354","2004_Gudena","A69-1008-201","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-12 23:04:26,2005-09-12 23:19:11,18
"355","2004_Gudena","A69-1008-201","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-14 00:03:22,2005-09-14 00:07:41,5
"356","2004_Gudena","A69-1008-201","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 20:23:23,2005-09-28 20:39:43,21
"357","2004_Gudena","A69-1008-201","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 21:14:28,2005-09-28 21:54:39,32
"358","2004_Gudena","A69-1008-201","UGEL2","VR2-2718","56.47968471","10.21517113",2005-09-30 05:22:23,2005-09-30 20:21:15,778
"359","2004_Gudena","A69-1008-201","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-01 01:31:38,2005-10-01 01:37:57,6
"360","2004_Gudena","A69-1008-201","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-01 02:46:07,2005-10-01 05:30:20,94
"361","2004_Gudena","A69-1008-201","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-01 19:55:45,2005-10-01 20:20:51,15
"362","2004_Gudena","A69-1008-201","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-01 21:23:40,2005-10-01 21:50:14,27
"363","2004_Gudena","A69-1008-201","KATNORD","VR2-2566","56.61897787","10.35937256",2005-10-01 22:21:24,2005-10-01 22:31:44,10
"364","2004_Gudena","A69-1008-202","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"365","2004_Gudena","A69-1008-203","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"366","2004_Gudena","A69-1008-203","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-09 20:59:23,2005-09-09 21:03:22,6
"367","2004_Gudena","A69-1008-203","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-10 03:23:35,2005-09-10 03:59:15,49
"368","2004_Gudena","A69-1008-203","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-23 02:53:41,2005-10-23 03:05:15,5
"369","2004_Gudena","A69-1008-204","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"370","2004_Gudena","A69-1008-205","rel_gudena","none","56.364919","9.900337",2005-09-08 14:00:00,2005-09-08 14:00:00,1
"371","2004_Gudena","A69-1008-205","GUD1","VR2-3536","56.38230254","9.897962798",2005-09-10 01:59:16,2005-09-10 02:21:15,13
"372","2004_Gudena","A69-1008-205","RAN1","VR2-3538","56.45735379","10.01770257",2005-09-28 20:58:37,2005-09-28 21:04:37,8
"373","2004_Gudena","A69-1008-205","RAN2","VR2-1909","56.45552792","10.03316608",2005-09-28 21:57:47,2005-09-28 22:06:49,7
"374","2004_Gudena","A69-1008-205","UGEL2","VR2-2718","56.47968471","10.21517113",2005-09-30 00:08:05,2005-09-30 00:08:05,1
"375","2004_Gudena","A69-1008-205","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-18 22:44:34,2005-10-18 22:44:34,1
"376","2004_Gudena","A69-1008-206","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"377","2004_Gudena","A69-1008-207","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"378","2004_Gudena","A69-1008-207","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 20:17:23,2005-10-05 20:28:15,10
"379","2004_Gudena","A69-1008-207","RAN1","VR2-3538","56.45735379","10.01770257",2005-10-06 04:13:20,2005-10-06 04:28:26,19
"380","2004_Gudena","A69-1008-207","RAN2","VR2-1909","56.45552792","10.03316608",2005-10-06 04:58:01,2005-10-06 05:07:26,11
"381","2004_Gudena","A69-1008-207","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-11 21:05:07,2005-10-11 21:47:24,49
"382","2004_Gudena","A69-1008-207","UGEL1","VR2-3080","56.48324094","10.2181103",2005-10-11 22:55:59,2005-10-11 23:29:23,38
"383","2004_Gudena","A69-1008-207","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-14 01:50:12,2005-10-14 04:50:58,106
"384","2004_Gudena","A69-1008-207","UGEL2","VR2-2718","56.47968471","10.21517113",2005-10-26 21:18:38,2005-10-26 21:37:10,15
"385","2004_Gudena","A69-1008-207","UDBY1","VR2-3530","56.60799107","10.29949461",2005-10-27 22:19:37,2005-10-27 22:27:16,12
"386","2004_Gudena","A69-1008-207","UDBY2","VR2-2567","56.60980547","10.30384199",2005-10-27 23:31:03,2005-10-27 23:53:09,23
"387","2004_Gudena","A69-1008-208","rel_gudena","none","56.364919","9.900337",2005-10-04 14:00:00,2005-10-04 14:00:00,1
"388","2004_Gudena","A69-1008-208","GUD1","VR2-3536","56.38230254","9.897962798",2005-10-05 19:57:18,2005-10-05 20:03:33,8
