"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"1140","A69-1602-3004",1140,"Noordzeekanaal","Kadoelen 2","VR2W-131002",52.417517,4.913867,2018-01-01 21:21:58,2018-01-01 22:45:45,47,6230423,1489.776242,0.000239,1872.575013,1648.337839,TRUE,24076.586116,19,2018-01-04 02:31:19,22428.248277,191361,0.117203862213304,TRUE
"1141","A69-1602-3004",1141,"Noordzeekanaal","Kadoelen 1","VR2W-119049",52.408503,4.908567,2018-01-01 22:54:51,2018-01-01 22:58:59,5,546,1224.124759,2.241987,3096.699772,2213.958467,TRUE,24076.586116,19,2018-01-04 02:31:19,21862.627649,185788,0.117675133210972,TRUE
"1142","A69-1602-3004",1142,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2018-01-04 02:31:19,2018-01-04 05:12:05,244,185540,21862.627648,0.117832,24959.32742,24076.586116,FALSE,25683.505114,23,2018-01-04 20:57:43,1606.918998,66384,0.0242064201916125,TRUE
"1143","A69-1602-3004",1143,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2018-01-04 07:21:47,2018-01-04 07:21:47,1,NA,NA,NA,24959.32742,24076.586116,FALSE,25683.505114,23,2018-01-04 20:57:43,1606.918998,48956,0.0328237396437618,TRUE
"1144","A69-1602-3004",1144,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2018-01-04 16:57:18,2018-01-04 18:02:05,87,NA,NA,NA,24959.32742,24076.586116,FALSE,25683.505114,23,2018-01-04 20:57:43,1606.918998,14425,0.111398197435009,TRUE
"1145","A69-1602-3004",1145,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2018-01-04 19:16:37,2018-01-04 20:15:31,77,NA,NA,NA,24959.32742,24076.586116,TRUE,25683.505114,23,2018-01-04 20:57:43,1606.918998,6066,0.264905868447082,TRUE
"1146","A69-1602-3004",1146,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2018-01-04 20:57:43,2018-01-04 21:37:21,6,2532,1606.918999,0.634644,26566.246419,25683.505114,TRUE,27107.602255,24,2018-01-04 21:51:50,1424.097141,3247,0.438588586695412,TRUE
"1147","A69-1602-3004",1147,"Noordzeekanaal","Spuisluis Noordzee","VR2W-132408",52.470319,4.594701,2018-01-04 21:51:50,2018-01-04 21:59:01,14,869,1424.097141,1.638777,27990.34356,27107.602255,NA,NA,NA,NA,NA,NA,NA,TRUE
"1148","A69-1602-3005",1148,"Noordzeekanaal","rel_noordzeekanaal2","none",52.409056,4.927359,2017-10-11 15:30:00,2017-10-11 15:30:00,1,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"1149","A69-1602-3005",1149,"Noordzeekanaal","Kadoelen 5","VR2W-130998",52.411317,4.9304,2017-10-11 16:52:27,2017-10-11 17:45:00,37,4947,382.798771,0.07738,382.798771,-382.798771,FALSE,3338.096029,3,2017-10-18 21:40:03,3720.8948,622056,0.00598160744370282,FALSE
"1150","A69-1602-3005",1150,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-18 21:40:03,2017-10-18 21:41:27,2,618903,3720.8948,0.006012,4103.693571,3338.096029,NA,NA,NA,NA,NA,NA,NA,FALSE
"1151","A69-1602-3006",1151,"Noordzeekanaal","rel_noordzeekanaal2","none",52.409056,4.927359,2017-10-11 15:30:00,2017-10-11 16:26:46,52,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,FALSE
"1152","A69-1602-3007",1152,"Noordzeekanaal","rel_noordzeekanaal2","none",52.409056,4.927359,2017-10-11 15:30:00,2017-10-11 15:30:00,1,NA,NA,NA,0,0,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"1153","A69-1602-3007",1153,"Noordzeekanaal","Kadoelen 5","VR2W-130998",52.411317,4.9304,2017-10-12 13:08:33,2017-10-12 13:10:01,3,77913,382.798771,0.004913,382.798771,-382.798771,FALSE,3338.096029,4,2017-10-14 16:11:20,3720.8948,183767,0.0202478943444688,FALSE
"1154","A69-1602-3007",1154,"Noordzeekanaal","Kadoelen 5","VR2W-130998",52.411317,4.9304,2017-10-14 12:33:01,2017-10-14 12:33:01,1,NA,NA,NA,382.798771,-382.798771,TRUE,3338.096029,4,2017-10-14 16:11:20,3720.8948,13099,0.284059454920223,TRUE
"1155","A69-1602-3007",1155,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-14 16:11:20,2017-10-14 16:11:20,1,13099,3720.8948,0.284059,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2283546,0.000495386443715169,TRUE
"1156","A69-1602-3007",1156,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-14 17:33:44,2017-10-14 18:15:25,2,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2278602,0.00049646130917115,TRUE
"1157","A69-1602-3007",1157,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-15 17:55:18,2017-10-15 18:56:11,4,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2190908,0.00051633283186697,TRUE
"1158","A69-1602-3007",1158,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-16 13:47:31,2017-10-16 13:47:31,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2119375,0.000533760062282513,TRUE
"1159","A69-1602-3007",1159,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-16 17:26:05,2017-10-16 18:16:44,2,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2106261,0.0005370833586151,TRUE
"1160","A69-1602-3007",1160,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-16 19:33:32,2017-10-16 19:51:10,7,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2098614,0.000539040400950342,TRUE
"1161","A69-1602-3007",1161,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-16 21:50:09,2017-10-16 21:58:41,3,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,2090417,0.000541154100832513,TRUE
"1162","A69-1602-3007",1162,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-18 17:11:00,2017-10-18 18:05:54,4,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,1934366,0.000584810595306162,TRUE
"1163","A69-1602-3007",1163,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-18 19:21:40,2017-10-18 19:59:38,9,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,1926526,0.000587190482765351,TRUE
"1164","A69-1602-3007",1164,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 16:09:37,2017-10-30 16:29:49,3,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,901249,0.00125518889008476,TRUE
"1165","A69-1602-3007",1165,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 18:47:16,2017-10-30 18:47:16,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,891790,0.00126850237387726,TRUE
"1166","A69-1602-3007",1166,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 23:32:57,2017-10-31 00:20:26,5,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,874649,0.00129336194519173,TRUE
"1167","A69-1602-3007",1167,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-31 20:38:39,2017-10-31 21:26:22,2,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,798707,0.0014163363185749,TRUE
"1168","A69-1602-3007",1168,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-01 17:23:21,2017-11-01 17:23:21,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,724025,0.0015624291039674,TRUE
"1169","A69-1602-3007",1169,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 17:29:38,2017-11-02 18:41:54,8,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,637248,0.00177519228306719,TRUE
"1170","A69-1602-3007",1170,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 20:40:33,2017-11-02 20:44:35,2,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,625793,0.0018076867782158,TRUE
"1171","A69-1602-3007",1171,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-02 23:34:42,2017-11-03 00:10:12,3,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,615344,0.00183838264775475,TRUE
"1172","A69-1602-3007",1172,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-03 17:10:06,2017-11-03 18:03:19,3,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,552020,0.00204926946849752,TRUE
"1173","A69-1602-3007",1173,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-03 20:04:44,2017-11-03 20:15:08,3,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,541542,0.00208891966274084,TRUE
"1174","A69-1602-3007",1174,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-04 16:11:44,2017-11-04 17:55:19,13,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,469122,0.00241139347973448,TRUE
"1175","A69-1602-3007",1175,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-04 20:46:56,2017-11-04 23:39:22,23,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,452610,0.00249936530788096,TRUE
"1176","A69-1602-3007",1176,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-05 17:48:15,2017-11-05 17:48:15,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,376931,0.00300117987642301,TRUE
"1177","A69-1602-3007",1177,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-06 12:49:54,2017-11-06 12:49:54,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,308432,0.00366770546506199,TRUE
"1178","A69-1602-3007",1178,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-06 15:00:32,2017-11-06 15:02:05,3,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,300594,0.00376334102477095,TRUE
"1179","A69-1602-3007",1179,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-06 16:45:28,2017-11-06 19:47:04,11,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,294298,0.00384385123922011,TRUE
"1180","A69-1602-3007",1180,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-06 22:04:05,2017-11-06 22:04:05,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,275181,0.00411088604227763,TRUE
"1181","A69-1602-3007",1181,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-07 16:51:42,2017-11-07 16:52:24,2,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,207524,0.00545111761531196,TRUE
"1182","A69-1602-3007",1182,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 14:41:14,2017-11-09 14:41:14,1,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,42552,0.0265848310772702,TRUE
"1183","A69-1602-3007",1183,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 15:51:51,2017-11-09 16:44:39,2,NA,NA,NA,4103.693571,3338.096029,FALSE,4469.333761,34,2017-11-10 02:30:26,1131.237732,38315,0.0295246700247945,TRUE
"1184","A69-1602-3007",1184,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 20:26:51,2017-11-09 23:45:35,201,NA,NA,NA,4103.693571,3338.096029,TRUE,4469.333761,34,2017-11-10 02:30:26,1131.237732,21815,0.0518559583772634,TRUE
"1185","A69-1602-3007",1185,"Noordzeekanaal","Oranjesluis","VR2W-102056",52.380016,4.955998,2017-11-10 02:30:26,2017-11-10 08:33:08,399,9891,3423.861235,0.346159,7527.554806,4469.333761,FALSE,7407.476468,35,2018-03-07 19:28:37,2938.142707,10169891,0.000288906017478457,TRUE
"1186","A69-1602-3007",1186,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-07 19:28:37,2018-03-07 19:28:37,1,10148129,3196.690998,0.000315,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1187","A69-1602-3007",1187,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-07 23:20:58,2018-03-07 23:54:40,7,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1188","A69-1602-3007",1188,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-08 01:23:51,2018-03-08 04:12:59,31,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1189","A69-1602-3007",1189,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-08 06:16:53,2018-03-08 07:57:14,7,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1190","A69-1602-3007",1190,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-08 12:04:57,2018-03-08 12:04:57,1,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1191","A69-1602-3007",1191,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-08 15:58:22,2018-03-08 16:01:26,2,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1192","A69-1602-3007",1192,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-08 21:59:53,2018-03-08 22:33:32,13,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1193","A69-1602-3007",1193,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-08 23:33:42,2018-03-09 07:10:21,88,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1194","A69-1602-3007",1194,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-09 09:24:40,2018-03-09 11:27:00,12,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1195","A69-1602-3007",1195,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-09 13:05:38,2018-03-09 14:16:51,32,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1196","A69-1602-3007",1196,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-09 17:58:44,2018-03-09 19:24:37,18,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1197","A69-1602-3007",1197,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-09 21:59:57,2018-03-09 22:08:28,2,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1198","A69-1602-3007",1198,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 01:52:19,2018-03-10 02:17:32,8,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1199","A69-1602-3007",1199,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 03:19:26,2018-03-10 04:53:05,15,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1200","A69-1602-3007",1200,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 07:20:07,2018-03-10 08:04:05,16,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1201","A69-1602-3007",1201,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 11:15:47,2018-03-10 11:21:56,4,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1202","A69-1602-3007",1202,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 13:07:12,2018-03-10 16:50:46,40,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1203","A69-1602-3007",1203,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 18:37:52,2018-03-10 18:54:47,4,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1204","A69-1602-3007",1204,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-10 21:05:39,2018-03-10 21:40:17,7,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1205","A69-1602-3007",1205,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 00:18:56,2018-03-11 00:18:56,1,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1206","A69-1602-3007",1206,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 02:36:44,2018-03-11 03:16:59,4,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1207","A69-1602-3007",1207,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 04:26:00,2018-03-11 04:44:38,6,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1208","A69-1602-3007",1208,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 08:01:06,2018-03-11 08:01:44,2,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1209","A69-1602-3007",1209,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 11:05:11,2018-03-11 11:10:18,2,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1210","A69-1602-3007",1210,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 12:14:06,2018-03-11 13:34:21,15,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1211","A69-1602-3007",1211,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 14:36:31,2018-03-11 18:25:37,65,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1212","A69-1602-3007",1212,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 20:45:38,2018-03-11 21:07:24,6,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1213","A69-1602-3007",1213,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-11 23:31:34,2018-03-11 23:31:34,1,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1214","A69-1602-3007",1214,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-12 02:51:44,2018-03-12 02:51:44,1,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1215","A69-1602-3007",1215,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-12 05:04:19,2018-03-12 06:35:31,10,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1216","A69-1602-3007",1216,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-12 08:23:48,2018-03-12 08:23:48,1,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1217","A69-1602-3007",1217,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-12 09:41:03,2018-03-12 16:44:00,60,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1218","A69-1602-3007",1218,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-12 17:51:14,2018-03-12 18:13:48,6,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1219","A69-1602-3007",1219,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-12 21:06:40,2018-03-13 05:40:57,185,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1220","A69-1602-3007",1220,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-13 10:07:37,2018-03-13 10:39:31,3,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1221","A69-1602-3007",1221,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-13 13:22:47,2018-03-13 16:39:34,32,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1222","A69-1602-3007",1222,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-13 17:52:17,2018-03-14 08:18:31,312,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1223","A69-1602-3007",1223,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-14 09:22:38,2018-03-15 10:14:44,606,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1224","A69-1602-3007",1224,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-15 11:18:11,2018-03-15 14:48:38,43,NA,NA,NA,10724.245804,7407.476468,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1225","A69-1602-3007",1225,"Noordzeekanaal","ARK Noord","VR2W-119054",52.355706,4.97029,2018-03-15 16:47:00,2018-03-20 14:17:51,4776,NA,NA,NA,10724.245804,7407.476468,NA,NA,NA,NA,NA,NA,NA,TRUE
"1226","A69-1602-3008",1226,"Noordzeekanaal","rel_noordzeekanaal2","none",52.409056,4.927359,2017-10-11 15:30:00,2017-10-11 15:30:00,1,NA,NA,NA,0,0,TRUE,3338.096029,2,2017-10-12 01:58:30,3338.096029,37710,0.0885201810925484,TRUE
"1227","A69-1602-3008",1227,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-12 01:58:30,2017-10-12 02:32:34,8,37710,3338.096029,0.08852,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1228","A69-1602-3008",1228,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-12 03:48:51,2017-10-12 03:48:51,1,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1229","A69-1602-3008",1229,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-17 21:34:48,2017-10-17 21:34:48,1,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1230","A69-1602-3008",1230,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-18 18:21:09,2017-10-18 20:37:19,23,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1231","A69-1602-3008",1231,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-20 19:44:18,2017-10-20 19:56:51,3,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1232","A69-1602-3008",1232,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-20 21:03:59,2017-10-20 22:44:12,5,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1233","A69-1602-3008",1233,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-10-30 00:01:01,2017-10-30 00:58:14,21,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1234","A69-1602-3008",1234,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 18:17:38,2017-11-09 18:17:38,1,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1235","A69-1602-3008",1235,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-09 22:08:38,2017-11-10 01:30:37,22,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1236","A69-1602-3008",1236,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-11 00:10:52,2017-11-11 00:10:52,1,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"1237","A69-1602-3008",1237,"Noordzeekanaal","Willem 2 sluis 2","VR2W-130587",52.383677,4.907053,2017-11-11 01:43:32,2017-11-11 01:43:32,1,NA,NA,NA,3338.096029,3338.096029,FALSE,NA,NA,NA,NA,NA,NA,TRUE
